[0.006s] Invoking command in '/home/nl455/mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/nl455/miniconda3/envs/ros_env/bin/cmake --build /home/nl455/mocap_ws/build/mocap4r2_msgs -- -j32 -l32
[0.024s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.026s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.031s] [  2%] Built target mocap4r2_msgs__cpp
[0.034s] [ 26%] Built target mocap4r2_msgs__rosidl_generator_c
[0.046s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.047s] [ 53%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.047s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.047s] [ 64%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.048s] [ 73%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.049s] [ 83%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 83%] Built target mocap4r2_msgs
[0.063s] [ 84%] Built target mocap4r2_msgs__py
[0.073s] [ 92%] Built target mocap4r2_msgs__rosidl_generator_py
[0.082s] [ 98%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.082s] [ 98%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.082s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.123s] running egg_info
[0.128s] writing mocap4r2_msgs.egg-info/PKG-INFO
[0.128s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[0.128s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[0.144s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[0.145s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[0.162s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[0.170s] Invoked command in '/home/nl455/mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/nl455/miniconda3/envs/ros_env/bin/cmake --build /home/nl455/mocap_ws/build/mocap4r2_msgs -- -j32 -l32
[0.170s] Invoking command in '/home/nl455/mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/nl455/miniconda3/envs/ros_env/bin/cmake --install /home/nl455/mocap_ws/build/mocap4r2_msgs
[0.173s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.173s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[0.173s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/msg/Marker.json
